android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
substratum.theme.template.R$attr: int actionBarTabStyle
substratum.theme.template.R$attr: int actionBarTabTextStyle
substratum.theme.template.R$attr: int actionBarTheme
substratum.theme.template.R$attr: int actionBarWidgetTheme
substratum.theme.template.R$attr: int actionButtonStyle
substratum.theme.template.R$attr: int actionDropDownStyle
substratum.theme.template.R$attr: int actionLayout
substratum.theme.template.R$attr: int actionMenuTextAppearance
substratum.theme.template.R$attr: int actionMenuTextColor
substratum.theme.template.R$attr: int actionModeBackground
substratum.theme.template.R$attr: int actionModeCloseButtonStyle
substratum.theme.template.R$attr: int actionModeCloseDrawable
substratum.theme.template.R$attr: int actionModeCopyDrawable
substratum.theme.template.R$attr: int actionModeCutDrawable
substratum.theme.template.R$attr: int actionModeFindDrawable
substratum.theme.template.R$attr: int actionModePasteDrawable
substratum.theme.template.R$attr: int actionModePopupWindowStyle
substratum.theme.template.R$attr: int actionModeSelectAllDrawable
substratum.theme.template.R$attr: int actionModeShareDrawable
substratum.theme.template.R$attr: int actionModeSplitBackground
substratum.theme.template.R$attr: int actionModeStyle
substratum.theme.template.R$attr: int actionModeWebSearchDrawable
substratum.theme.template.R$attr: int actionOverflowButtonStyle
substratum.theme.template.R$attr: int actionOverflowMenuStyle
substratum.theme.template.R$attr: int actionProviderClass
substratum.theme.template.R$attr: int actionViewClass
substratum.theme.template.R$attr: int activityChooserViewStyle
substratum.theme.template.R$attr: int alertDialogButtonGroupStyle
substratum.theme.template.R$attr: int alertDialogCenterButtons
substratum.theme.template.R$attr: int alertDialogStyle
substratum.theme.template.R$attr: int alertDialogTheme
substratum.theme.template.R$attr: int allowStacking
substratum.theme.template.R$attr: int alpha
substratum.theme.template.R$attr: int alphabeticModifiers
substratum.theme.template.R$attr: int arrowHeadLength
substratum.theme.template.R$attr: int arrowShaftLength
substratum.theme.template.R$attr: int autoCompleteTextViewStyle
substratum.theme.template.R$attr: int autoSizeMaxTextSize
substratum.theme.template.R$attr: int autoSizeMinTextSize
substratum.theme.template.R$attr: int autoSizePresetSizes
substratum.theme.template.R$attr: int autoSizeStepGranularity
substratum.theme.template.R$attr: int autoSizeTextType
substratum.theme.template.R$attr: int background
substratum.theme.template.R$attr: int backgroundSplit
substratum.theme.template.R$attr: int backgroundStacked
substratum.theme.template.R$attr: int backgroundTint
substratum.theme.template.R$attr: int backgroundTintMode
substratum.theme.template.R$attr: int barLength
substratum.theme.template.R$attr: int behavior_autoHide
substratum.theme.template.R$attr: int behavior_fitToContents
substratum.theme.template.R$attr: int behavior_hideable
substratum.theme.template.R$attr: int behavior_overlapTop
substratum.theme.template.R$attr: int behavior_peekHeight
substratum.theme.template.R$attr: int behavior_skipCollapsed
substratum.theme.template.R$attr: int borderWidth
substratum.theme.template.R$attr: int borderlessButtonStyle
substratum.theme.template.R$attr: int bottomAppBarStyle
substratum.theme.template.R$attr: int bottomNavigationStyle
substratum.theme.template.R$attr: int bottomSheetDialogTheme
substratum.theme.template.R$attr: int bottomSheetStyle
substratum.theme.template.R$attr: int boxBackgroundColor
substratum.theme.template.R$attr: int boxBackgroundMode
substratum.theme.template.R$attr: int boxCollapsedPaddingTop
substratum.theme.template.R$attr: int boxCornerRadiusBottomEnd
substratum.theme.template.R$attr: int boxCornerRadiusBottomStart
substratum.theme.template.R$attr: int boxCornerRadiusTopEnd
substratum.theme.template.R$attr: int boxCornerRadiusTopStart
substratum.theme.template.R$attr: int boxStrokeColor
substratum.theme.template.R$attr: int boxStrokeWidth
substratum.theme.template.R$attr: int buttonBarButtonStyle
substratum.theme.template.R$attr: int buttonBarNegativeButtonStyle
substratum.theme.template.R$attr: int buttonBarNeutralButtonStyle
substratum.theme.template.R$attr: int buttonBarPositiveButtonStyle
substratum.theme.template.R$attr: int buttonBarStyle
substratum.theme.template.R$attr: int buttonGravity
substratum.theme.template.R$attr: int buttonIconDimen
substratum.theme.template.R$attr: int buttonPanelSideLayout
substratum.theme.template.R$attr: int buttonStyle
substratum.theme.template.R$attr: int buttonStyleSmall
substratum.theme.template.R$attr: int buttonTint
substratum.theme.template.R$attr: int buttonTintMode
substratum.theme.template.R$attr: int cardBackgroundColor
substratum.theme.template.R$attr: int cardCornerRadius
substratum.theme.template.R$attr: int cardElevation
substratum.theme.template.R$attr: int cardMaxElevation
substratum.theme.template.R$attr: int cardPreventCornerOverlap
substratum.theme.template.R$attr: int cardUseCompatPadding
substratum.theme.template.R$attr: int cardViewStyle
substratum.theme.template.R$attr: int checkboxStyle
substratum.theme.template.R$attr: int checkedChip
substratum.theme.template.R$attr: int checkedIcon
substratum.theme.template.R$attr: int checkedIconEnabled
substratum.theme.template.R$attr: int checkedIconVisible
substratum.theme.template.R$attr: int checkedTextViewStyle
substratum.theme.template.R$attr: int chipBackgroundColor
substratum.theme.template.R$attr: int chipCornerRadius
substratum.theme.template.R$attr: int chipEndPadding
substratum.theme.template.R$attr: int chipGroupStyle
substratum.theme.template.R$attr: int chipIcon
substratum.theme.template.R$attr: int chipIconEnabled
substratum.theme.template.R$attr: int chipIconSize
substratum.theme.template.R$attr: int chipIconTint
substratum.theme.template.R$attr: int chipIconVisible
substratum.theme.template.R$attr: int chipMinHeight
substratum.theme.template.R$attr: int chipSpacing
substratum.theme.template.R$attr: int chipSpacingHorizontal
substratum.theme.template.R$attr: int chipSpacingVertical
substratum.theme.template.R$attr: int chipStandaloneStyle
substratum.theme.template.R$attr: int chipStartPadding
substratum.theme.template.R$attr: int chipStrokeColor
substratum.theme.template.R$attr: int chipStrokeWidth
substratum.theme.template.R$attr: int chipStyle
substratum.theme.template.R$attr: int closeIcon
substratum.theme.template.R$attr: int closeIconEnabled
substratum.theme.template.R$attr: int closeIconEndPadding
substratum.theme.template.R$attr: int closeIconSize
substratum.theme.template.R$attr: int closeIconStartPadding
substratum.theme.template.R$attr: int closeIconTint
substratum.theme.template.R$attr: int closeIconVisible
substratum.theme.template.R$attr: int closeItemLayout
substratum.theme.template.R$attr: int collapseContentDescription
substratum.theme.template.R$attr: int collapseIcon
substratum.theme.template.R$attr: int collapsedTitleGravity
substratum.theme.template.R$attr: int collapsedTitleTextAppearance
substratum.theme.template.R$attr: int color
substratum.theme.template.R$attr: int colorAccent
substratum.theme.template.R$attr: int colorBackgroundFloating
substratum.theme.template.R$attr: int colorButtonNormal
substratum.theme.template.R$attr: int colorControlActivated
substratum.theme.template.R$attr: int colorControlHighlight
substratum.theme.template.R$attr: int colorControlNormal
substratum.theme.template.R$attr: int colorError
substratum.theme.template.R$attr: int colorPrimary
substratum.theme.template.R$attr: int colorPrimaryDark
substratum.theme.template.R$attr: int colorSecondary
substratum.theme.template.R$attr: int colorSwitchThumbNormal
substratum.theme.template.R$attr: int commitIcon
substratum.theme.template.R$attr: int contentDescription
substratum.theme.template.R$attr: int contentInsetEnd
substratum.theme.template.R$attr: int contentInsetEndWithActions
substratum.theme.template.R$attr: int contentInsetLeft
substratum.theme.template.R$attr: int contentInsetRight
substratum.theme.template.R$attr: int contentInsetStart
substratum.theme.template.R$attr: int contentInsetStartWithNavigation
substratum.theme.template.R$attr: int contentPadding
substratum.theme.template.R$attr: int contentPaddingBottom
substratum.theme.template.R$attr: int contentPaddingLeft
substratum.theme.template.R$attr: int contentPaddingRight
substratum.theme.template.R$attr: int contentPaddingTop
substratum.theme.template.R$attr: int contentScrim
substratum.theme.template.R$attr: int controlBackground
substratum.theme.template.R$attr: int coordinatorLayoutStyle
substratum.theme.template.R$attr: int cornerRadius
substratum.theme.template.R$attr: int counterEnabled
substratum.theme.template.R$attr: int counterMaxLength
substratum.theme.template.R$attr: int counterOverflowTextAppearance
substratum.theme.template.R$attr: int counterTextAppearance
substratum.theme.template.R$attr: int customNavigationLayout
substratum.theme.template.R$attr: int defaultQueryHint
substratum.theme.template.R$attr: int dialogCornerRadius
substratum.theme.template.R$attr: int dialogPreferredPadding
substratum.theme.template.R$attr: int dialogTheme
substratum.theme.template.R$attr: int displayOptions
substratum.theme.template.R$attr: int divider
substratum.theme.template.R$attr: int dividerHorizontal
substratum.theme.template.R$attr: int dividerPadding
substratum.theme.template.R$attr: int dividerVertical
substratum.theme.template.R$attr: int drawableSize
substratum.theme.template.R$attr: int drawerArrowStyle
substratum.theme.template.R$attr: int dropDownListViewStyle
substratum.theme.template.R$attr: int dropdownListPreferredItemHeight
substratum.theme.template.R$attr: int editTextBackground
substratum.theme.template.R$attr: int editTextColor
substratum.theme.template.R$attr: int editTextStyle
substratum.theme.template.R$attr: int elevation
substratum.theme.template.R$attr: int enforceMaterialTheme
substratum.theme.template.R$attr: int enforceTextAppearance
substratum.theme.template.R$attr: int errorEnabled
substratum.theme.template.R$attr: int errorTextAppearance
substratum.theme.template.R$attr: int expandActivityOverflowButtonDrawable
substratum.theme.template.R$attr: int expanded
substratum.theme.template.R$attr: int expandedTitleGravity
substratum.theme.template.R$attr: int expandedTitleMargin
substratum.theme.template.R$attr: int expandedTitleMarginBottom
substratum.theme.template.R$attr: int expandedTitleMarginEnd
substratum.theme.template.R$attr: int expandedTitleMarginStart
substratum.theme.template.R$attr: int expandedTitleMarginTop
substratum.theme.template.R$attr: int expandedTitleTextAppearance
substratum.theme.template.R$attr: int fabAlignmentMode
substratum.theme.template.R$attr: int fabCradleMargin
substratum.theme.template.R$attr: int fabCradleRoundedCornerRadius
substratum.theme.template.R$attr: int fabCradleVerticalOffset
substratum.theme.template.R$attr: int fabCustomSize
substratum.theme.template.R$attr: int fabSize
substratum.theme.template.R$attr: int fastScrollEnabled
substratum.theme.template.R$attr: int fastScrollHorizontalThumbDrawable
substratum.theme.template.R$attr: int fastScrollHorizontalTrackDrawable
substratum.theme.template.R$attr: int fastScrollVerticalThumbDrawable
substratum.theme.template.R$attr: int fastScrollVerticalTrackDrawable
substratum.theme.template.R$attr: int firstBaselineToTopHeight
substratum.theme.template.R$attr: int floatingActionButtonStyle
substratum.theme.template.R$attr: int font
substratum.theme.template.R$attr: int fontFamily
substratum.theme.template.R$attr: int fontProviderAuthority
substratum.theme.template.R$attr: int fontProviderCerts
substratum.theme.template.R$attr: int fontProviderFetchStrategy
substratum.theme.template.R$attr: int fontProviderFetchTimeout
substratum.theme.template.R$attr: int fontProviderPackage
substratum.theme.template.R$attr: int fontProviderQuery
substratum.theme.template.R$attr: int fontStyle
substratum.theme.template.R$attr: int fontVariationSettings
substratum.theme.template.R$attr: int fontWeight
substratum.theme.template.R$attr: int foregroundInsidePadding
substratum.theme.template.R$attr: int gapBetweenBars
substratum.theme.template.R$attr: int goIcon
substratum.theme.template.R$attr: int headerLayout
substratum.theme.template.R$attr: int height
substratum.theme.template.R$attr: int helperText
substratum.theme.template.R$attr: int helperTextEnabled
substratum.theme.template.R$attr: int helperTextTextAppearance
substratum.theme.template.R$attr: int hideMotionSpec
substratum.theme.template.R$attr: int hideOnContentScroll
substratum.theme.template.R$attr: int hideOnScroll
substratum.theme.template.R$attr: int hintAnimationEnabled
substratum.theme.template.R$attr: int hintEnabled
substratum.theme.template.R$attr: int hintTextAppearance
substratum.theme.template.R$attr: int homeAsUpIndicator
substratum.theme.template.R$attr: int homeLayout
substratum.theme.template.R$attr: int hoveredFocusedTranslationZ
substratum.theme.template.R$attr: int icon
substratum.theme.template.R$attr: int iconEndPadding
substratum.theme.template.R$attr: int iconGravity
substratum.theme.template.R$attr: int iconPadding
substratum.theme.template.R$attr: int iconSize
substratum.theme.template.R$attr: int iconStartPadding
substratum.theme.template.R$attr: int iconTint
substratum.theme.template.R$attr: int iconTintMode
substratum.theme.template.R$attr: int iconifiedByDefault
substratum.theme.template.R$attr: int imageButtonStyle
substratum.theme.template.R$attr: int indeterminateProgressStyle
substratum.theme.template.R$attr: int initialActivityCount
substratum.theme.template.R$attr: int insetForeground
substratum.theme.template.R$attr: int isLightTheme
substratum.theme.template.R$attr: int itemBackground
substratum.theme.template.R$attr: int itemHorizontalPadding
substratum.theme.template.R$attr: int itemHorizontalTranslationEnabled
substratum.theme.template.R$attr: int itemIconPadding
substratum.theme.template.R$attr: int itemIconSize
substratum.theme.template.R$attr: int itemIconTint
substratum.theme.template.R$attr: int itemPadding
substratum.theme.template.R$attr: int itemSpacing
substratum.theme.template.R$attr: int itemTextAppearance
substratum.theme.template.R$attr: int itemTextAppearanceActive
substratum.theme.template.R$attr: int itemTextAppearanceInactive
substratum.theme.template.R$attr: int itemTextColor
substratum.theme.template.R$attr: int keylines
substratum.theme.template.R$attr: int labelVisibilityMode
substratum.theme.template.R$attr: int lastBaselineToBottomHeight
substratum.theme.template.R$attr: int layout
substratum.theme.template.R$attr: int layoutManager
substratum.theme.template.R$attr: int layout_anchor
substratum.theme.template.R$attr: int layout_anchorGravity
substratum.theme.template.R$attr: int layout_behavior
substratum.theme.template.R$attr: int layout_collapseMode
substratum.theme.template.R$attr: int layout_collapseParallaxMultiplier
substratum.theme.template.R$attr: int layout_dodgeInsetEdges
substratum.theme.template.R$attr: int layout_insetEdge
substratum.theme.template.R$attr: int layout_keyline
substratum.theme.template.R$attr: int layout_scrollFlags
substratum.theme.template.R$attr: int layout_scrollInterpolator
substratum.theme.template.R$attr: int liftOnScroll
substratum.theme.template.R$attr: int lineHeight
substratum.theme.template.R$attr: int lineSpacing
substratum.theme.template.R$attr: int listChoiceBackgroundIndicator
substratum.theme.template.R$attr: int listDividerAlertDialog
substratum.theme.template.R$attr: int listItemLayout
substratum.theme.template.R$attr: int listLayout
substratum.theme.template.R$attr: int listMenuViewStyle
substratum.theme.template.R$attr: int listPopupWindowStyle
substratum.theme.template.R$attr: int listPreferredItemHeight
substratum.theme.template.R$attr: int listPreferredItemHeightLarge
substratum.theme.template.R$attr: int listPreferredItemHeightSmall
substratum.theme.template.R$attr: int listPreferredItemPaddingLeft
substratum.theme.template.R$attr: int listPreferredItemPaddingRight
substratum.theme.template.R$attr: int logo
substratum.theme.template.R$attr: int logoDescription
substratum.theme.template.R$attr: int materialButtonStyle
substratum.theme.template.R$attr: int materialCardViewStyle
substratum.theme.template.R$attr: int maxActionInlineWidth
substratum.theme.template.R$attr: int maxButtonHeight
substratum.theme.template.R$attr: int maxImageSize
substratum.theme.template.R$attr: int measureWithLargestChild
substratum.theme.template.R$attr: int menu
substratum.theme.template.R$attr: int multiChoiceItemLayout
substratum.theme.template.R$attr: int navigationContentDescription
substratum.theme.template.R$attr: int navigationIcon
substratum.theme.template.R$attr: int navigationMode
substratum.theme.template.R$attr: int navigationViewStyle
substratum.theme.template.R$attr: int numericModifiers
substratum.theme.template.R$attr: int overlapAnchor
substratum.theme.template.R$attr: int paddingBottomNoButtons
substratum.theme.template.R$attr: int paddingEnd
substratum.theme.template.R$attr: int paddingStart
substratum.theme.template.R$attr: int paddingTopNoTitle
substratum.theme.template.R$attr: int panelBackground
substratum.theme.template.R$attr: int panelMenuListTheme
substratum.theme.template.R$attr: int panelMenuListWidth
substratum.theme.template.R$attr: int passwordToggleContentDescription
substratum.theme.template.R$attr: int passwordToggleDrawable
substratum.theme.template.R$attr: int passwordToggleEnabled
substratum.theme.template.R$attr: int passwordToggleTint
substratum.theme.template.R$attr: int passwordToggleTintMode
substratum.theme.template.R$attr: int popupMenuStyle
substratum.theme.template.R$attr: int popupTheme
substratum.theme.template.R$attr: int popupWindowStyle
substratum.theme.template.R$attr: int preserveIconSpacing
substratum.theme.template.R$attr: int pressedTranslationZ
substratum.theme.template.R$attr: int progressBarPadding
substratum.theme.template.R$attr: int progressBarStyle
substratum.theme.template.R$attr: int queryBackground
substratum.theme.template.R$attr: int queryHint
substratum.theme.template.R$attr: int radioButtonStyle
substratum.theme.template.R$attr: int ratingBarStyle
substratum.theme.template.R$attr: int ratingBarStyleIndicator
substratum.theme.template.R$attr: int ratingBarStyleSmall
substratum.theme.template.R$attr: int reverseLayout
substratum.theme.template.R$attr: int rippleColor
substratum.theme.template.R$attr: int scrimAnimationDuration
substratum.theme.template.R$attr: int scrimBackground
substratum.theme.template.R$attr: int scrimVisibleHeightTrigger
substratum.theme.template.R$attr: int searchHintIcon
substratum.theme.template.R$attr: int searchIcon
substratum.theme.template.R$attr: int searchViewStyle
substratum.theme.template.R$attr: int seekBarStyle
substratum.theme.template.R$attr: int selectableItemBackground
substratum.theme.template.R$attr: int selectableItemBackgroundBorderless
substratum.theme.template.R$attr: int showAsAction
substratum.theme.template.R$attr: int showDividers
substratum.theme.template.R$attr: int showMotionSpec
substratum.theme.template.R$attr: int showText
substratum.theme.template.R$attr: int showTitle
substratum.theme.template.R$attr: int singleChoiceItemLayout
substratum.theme.template.R$attr: int singleLine
substratum.theme.template.R$attr: int singleSelection
substratum.theme.template.R$attr: int snackbarButtonStyle
substratum.theme.template.R$attr: int snackbarStyle
substratum.theme.template.R$attr: int spanCount
substratum.theme.template.R$attr: int spinBars
substratum.theme.template.R$attr: int spinnerDropDownItemStyle
substratum.theme.template.R$attr: int spinnerStyle
substratum.theme.template.R$attr: int splitTrack
substratum.theme.template.R$attr: int srcCompat
substratum.theme.template.R$attr: int stackFromEnd
substratum.theme.template.R$attr: int state_above_anchor
substratum.theme.template.R$attr: int state_collapsed
substratum.theme.template.R$attr: int state_collapsible
substratum.theme.template.R$attr: int state_liftable
substratum.theme.template.R$attr: int state_lifted
substratum.theme.template.R$attr: int statusBarBackground
substratum.theme.template.R$attr: int statusBarScrim
substratum.theme.template.R$attr: int strokeColor
substratum.theme.template.R$attr: int strokeWidth
substratum.theme.template.R$attr: int subMenuArrow
substratum.theme.template.R$attr: int submitBackground
substratum.theme.template.R$attr: int subtitle
substratum.theme.template.R$attr: int subtitleTextAppearance
substratum.theme.template.R$attr: int subtitleTextColor
substratum.theme.template.R$attr: int subtitleTextStyle
substratum.theme.template.R$attr: int suggestionRowLayout
substratum.theme.template.R$attr: int switchMinWidth
substratum.theme.template.R$attr: int switchPadding
substratum.theme.template.R$attr: int switchStyle
substratum.theme.template.R$attr: int switchTextAppearance
substratum.theme.template.R$attr: int tabBackground
substratum.theme.template.R$attr: int tabContentStart
substratum.theme.template.R$attr: int tabGravity
substratum.theme.template.R$attr: int tabIconTint
substratum.theme.template.R$attr: int tabIconTintMode
substratum.theme.template.R$attr: int tabIndicator
substratum.theme.template.R$attr: int tabIndicatorAnimationDuration
substratum.theme.template.R$attr: int tabIndicatorColor
substratum.theme.template.R$attr: int tabIndicatorFullWidth
substratum.theme.template.R$attr: int tabIndicatorGravity
substratum.theme.template.R$attr: int tabIndicatorHeight
substratum.theme.template.R$attr: int tabInlineLabel
substratum.theme.template.R$attr: int tabMaxWidth
substratum.theme.template.R$attr: int tabMinWidth
substratum.theme.template.R$attr: int tabMode
substratum.theme.template.R$attr: int tabPadding
substratum.theme.template.R$attr: int tabPaddingBottom
substratum.theme.template.R$attr: int tabPaddingEnd
substratum.theme.template.R$attr: int tabPaddingStart
substratum.theme.template.R$attr: int tabPaddingTop
substratum.theme.template.R$attr: int tabRippleColor
substratum.theme.template.R$attr: int tabSelectedTextColor
substratum.theme.template.R$attr: int tabStyle
substratum.theme.template.R$attr: int tabTextAppearance
substratum.theme.template.R$attr: int tabTextColor
substratum.theme.template.R$attr: int tabUnboundedRipple
substratum.theme.template.R$attr: int textAllCaps
substratum.theme.template.R$attr: int textAppearanceBody1
substratum.theme.template.R$attr: int textAppearanceBody2
substratum.theme.template.R$attr: int textAppearanceButton
substratum.theme.template.R$attr: int textAppearanceCaption
substratum.theme.template.R$attr: int textAppearanceHeadline1
substratum.theme.template.R$attr: int textAppearanceHeadline2
substratum.theme.template.R$attr: int textAppearanceHeadline3
substratum.theme.template.R$attr: int textAppearanceHeadline4
substratum.theme.template.R$attr: int textAppearanceHeadline5
substratum.theme.template.R$attr: int textAppearanceHeadline6
substratum.theme.template.R$attr: int textAppearanceLargePopupMenu
substratum.theme.template.R$attr: int textAppearanceListItem
substratum.theme.template.R$attr: int textAppearanceListItemSecondary
substratum.theme.template.R$attr: int textAppearanceListItemSmall
substratum.theme.template.R$attr: int textAppearanceOverline
substratum.theme.template.R$attr: int textAppearancePopupMenuHeader
substratum.theme.template.R$attr: int textAppearanceSearchResultSubtitle
substratum.theme.template.R$attr: int textAppearanceSearchResultTitle
substratum.theme.template.R$attr: int textAppearanceSmallPopupMenu
substratum.theme.template.R$attr: int textAppearanceSubtitle1
substratum.theme.template.R$attr: int textAppearanceSubtitle2
substratum.theme.template.R$attr: int textColorAlertDialogListItem
substratum.theme.template.R$attr: int textColorSearchUrl
substratum.theme.template.R$attr: int textEndPadding
substratum.theme.template.R$attr: int textInputStyle
substratum.theme.template.R$attr: int textStartPadding
substratum.theme.template.R$attr: int theme
substratum.theme.template.R$attr: int thickness
substratum.theme.template.R$attr: int thumbTextPadding
substratum.theme.template.R$attr: int thumbTint
substratum.theme.template.R$attr: int thumbTintMode
substratum.theme.template.R$attr: int tickMark
substratum.theme.template.R$attr: int tickMarkTint
substratum.theme.template.R$attr: int tickMarkTintMode
substratum.theme.template.R$attr: int tint
substratum.theme.template.R$attr: int tintMode
substratum.theme.template.R$attr: int title
substratum.theme.template.R$attr: int titleEnabled
substratum.theme.template.R$attr: int titleMargin
substratum.theme.template.R$attr: int titleMarginBottom
substratum.theme.template.R$attr: int titleMarginEnd
substratum.theme.template.R$attr: int titleMarginStart
substratum.theme.template.R$attr: int titleMarginTop
substratum.theme.template.R$attr: int titleMargins
substratum.theme.template.R$attr: int titleTextAppearance
substratum.theme.template.R$attr: int titleTextColor
substratum.theme.template.R$attr: int titleTextStyle
substratum.theme.template.R$attr: int toolbarId
substratum.theme.template.R$attr: int toolbarNavigationButtonStyle
substratum.theme.template.R$attr: int toolbarStyle
substratum.theme.template.R$attr: int tooltipForegroundColor
substratum.theme.template.R$attr: int tooltipFrameBackground
substratum.theme.template.R$attr: int tooltipText
substratum.theme.template.R$attr: int track
substratum.theme.template.R$attr: int trackTint
substratum.theme.template.R$attr: int trackTintMode
substratum.theme.template.R$attr: int ttcIndex
substratum.theme.template.R$attr: int useCompatPadding
substratum.theme.template.R$attr: int viewInflaterClass
substratum.theme.template.R$attr: int voiceIcon
substratum.theme.template.R$attr: int windowActionBar
substratum.theme.template.R$attr: int windowActionBarOverlay
substratum.theme.template.R$attr: int windowActionModeOverlay
substratum.theme.template.R$attr: int windowFixedHeightMajor
substratum.theme.template.R$attr: int windowFixedHeightMinor
substratum.theme.template.R$attr: int windowFixedWidthMajor
substratum.theme.template.R$attr: int windowFixedWidthMinor
substratum.theme.template.R$attr: int windowMinWidthMajor
substratum.theme.template.R$attr: int windowMinWidthMinor
substratum.theme.template.R$attr: int windowNoTitle
substratum.theme.template.R$bool: int ThemeSupportLegacy
substratum.theme.template.R$bool: int ThemeSupportSamsung
substratum.theme.template.R$bool: int abc_action_bar_embed_tabs
substratum.theme.template.R$bool: int abc_allow_stacked_button_bar
substratum.theme.template.R$bool: int abc_config_actionMenuItemAllCaps
substratum.theme.template.R$bool: int mtrl_btn_textappearance_all_caps
substratum.theme.template.R$color: int abc_background_cache_hint_selector_material_dark
substratum.theme.template.R$color: int abc_background_cache_hint_selector_material_light
substratum.theme.template.R$color: int abc_btn_colored_borderless_text_material
substratum.theme.template.R$color: int abc_btn_colored_text_material
substratum.theme.template.R$color: int abc_color_highlight_material
substratum.theme.template.R$color: int abc_hint_foreground_material_dark
substratum.theme.template.R$color: int abc_hint_foreground_material_light
substratum.theme.template.R$color: int abc_input_method_navigation_guard
substratum.theme.template.R$color: int abc_primary_text_disable_only_material_dark
substratum.theme.template.R$color: int abc_primary_text_disable_only_material_light
substratum.theme.template.R$color: int abc_primary_text_material_dark
substratum.theme.template.R$color: int abc_primary_text_material_light
substratum.theme.template.R$color: int abc_search_url_text
substratum.theme.template.R$color: int abc_search_url_text_normal
substratum.theme.template.R$color: int abc_search_url_text_pressed
substratum.theme.template.R$color: int abc_search_url_text_selected
substratum.theme.template.R$color: int abc_secondary_text_material_dark
substratum.theme.template.R$color: int abc_secondary_text_material_light
substratum.theme.template.R$color: int abc_tint_btn_checkable
substratum.theme.template.R$color: int abc_tint_default
substratum.theme.template.R$color: int abc_tint_edittext
substratum.theme.template.R$color: int abc_tint_seek_thumb
substratum.theme.template.R$color: int abc_tint_spinner
substratum.theme.template.R$color: int abc_tint_switch_track
substratum.theme.template.R$color: int accent_material_dark
substratum.theme.template.R$color: int accent_material_light
substratum.theme.template.R$color: int background_floating_material_dark
substratum.theme.template.R$color: int background_floating_material_light
substratum.theme.template.R$color: int background_material_dark
substratum.theme.template.R$color: int background_material_light
substratum.theme.template.R$color: int bright_foreground_disabled_material_dark
substratum.theme.template.R$color: int bright_foreground_disabled_material_light
substratum.theme.template.R$color: int bright_foreground_inverse_material_dark
substratum.theme.template.R$color: int bright_foreground_inverse_material_light
substratum.theme.template.R$color: int bright_foreground_material_dark
substratum.theme.template.R$color: int bright_foreground_material_light
substratum.theme.template.R$color: int button_material_dark
substratum.theme.template.R$color: int button_material_light
substratum.theme.template.R$color: int cardview_dark_background
substratum.theme.template.R$color: int cardview_light_background
substratum.theme.template.R$color: int cardview_shadow_end_color
substratum.theme.template.R$color: int cardview_shadow_start_color
substratum.theme.template.R$color: int colorAccent
substratum.theme.template.R$color: int colorPrimary
substratum.theme.template.R$color: int colorPrimaryDark
substratum.theme.template.R$color: int design_bottom_navigation_shadow_color
substratum.theme.template.R$color: int design_default_color_primary
substratum.theme.template.R$color: int design_default_color_primary_dark
substratum.theme.template.R$color: int design_error
substratum.theme.template.R$color: int design_fab_shadow_end_color
substratum.theme.template.R$color: int design_fab_shadow_mid_color
substratum.theme.template.R$color: int design_fab_shadow_start_color
substratum.theme.template.R$color: int design_fab_stroke_end_inner_color
substratum.theme.template.R$color: int design_fab_stroke_end_outer_color
substratum.theme.template.R$color: int design_fab_stroke_top_inner_color
substratum.theme.template.R$color: int design_fab_stroke_top_outer_color
substratum.theme.template.R$color: int design_snackbar_background_color
substratum.theme.template.R$color: int design_tint_password_toggle
substratum.theme.template.R$color: int dim_foreground_disabled_material_dark
substratum.theme.template.R$color: int dim_foreground_disabled_material_light
substratum.theme.template.R$color: int dim_foreground_material_dark
substratum.theme.template.R$color: int dim_foreground_material_light
substratum.theme.template.R$color: int error_color_material_dark
substratum.theme.template.R$color: int error_color_material_light
substratum.theme.template.R$color: int foreground_material_dark
substratum.theme.template.R$color: int foreground_material_light
substratum.theme.template.R$color: int highlighted_text_material_dark
substratum.theme.template.R$color: int highlighted_text_material_light
substratum.theme.template.R$color: int material_blue_grey_800
substratum.theme.template.R$color: int material_blue_grey_900
substratum.theme.template.R$color: int material_blue_grey_950
substratum.theme.template.R$color: int material_deep_teal_200
substratum.theme.template.R$color: int material_deep_teal_500
substratum.theme.template.R$color: int material_grey_100
substratum.theme.template.R$color: int material_grey_300
substratum.theme.template.R$color: int material_grey_50
substratum.theme.template.R$color: int material_grey_600
substratum.theme.template.R$color: int material_grey_800
substratum.theme.template.R$color: int material_grey_850
substratum.theme.template.R$color: int material_grey_900
substratum.theme.template.R$color: int mtrl_bottom_nav_colored_item_tint
substratum.theme.template.R$color: int mtrl_bottom_nav_item_tint
substratum.theme.template.R$color: int mtrl_btn_bg_color_disabled
substratum.theme.template.R$color: int mtrl_btn_bg_color_selector
substratum.theme.template.R$color: int mtrl_btn_ripple_color
substratum.theme.template.R$color: int mtrl_btn_stroke_color_selector
substratum.theme.template.R$color: int mtrl_btn_text_btn_ripple_color
substratum.theme.template.R$color: int mtrl_btn_text_color_disabled
substratum.theme.template.R$color: int mtrl_btn_text_color_selector
substratum.theme.template.R$color: int mtrl_btn_transparent_bg_color
substratum.theme.template.R$color: int mtrl_chip_background_color
substratum.theme.template.R$color: int mtrl_chip_close_icon_tint
