android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    boolean canDragView(com.google.android.material.appbar.AppBarLayout) -> a
    void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> a
    int getMaxDragOffset(com.google.android.material.appbar.AppBarLayout) -> b
    int getScrollRangeForDragFling(com.google.android.material.appbar.AppBarLayout) -> c
    int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int) -> a
    int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int) -> b
    void updateAppBarLayoutDrawableState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,boolean) -> a
    boolean shouldJumpElevationState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> d
    android.view.View getAppBarChildOnOffset(com.google.android.material.appbar.AppBarLayout,int) -> c
    android.view.View findFirstScrollingChild(androidx.coordinatorlayout.widget.CoordinatorLayout) -> a
    int getTopBottomOffsetForScrollingSibling() -> b
    android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> b
    void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.os.Parcelable) -> a
    int getScrollRangeForDragFling(android.view.View) -> a
    int getMaxDragOffset(android.view.View) -> b
    boolean canDragView(android.view.View) -> c
    void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> e
    int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> d
    void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[],int) -> a
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int,int) -> a
    void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> a
    boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    int access$000(com.google.android.material.appbar.AppBarLayout$BaseBehavior) -> a
com.google.android.material.appbar.AppBarLayout$BaseBehavior$1 -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$1:
    androidx.coordinatorlayout.widget.CoordinatorLayout val$coordinatorLayout -> a
    com.google.android.material.appbar.AppBarLayout val$child -> b
    com.google.android.material.appbar.AppBarLayout$BaseBehavior this$0 -> c
    void <init>(com.google.android.material.appbar.AppBarLayout$BaseBehavior,androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.appbar.AppBarLayout$BaseBehavior$BaseDragCallback -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$BaseDragCallback:
    void <init>() -> <init>
    boolean canDrag(com.google.android.material.appbar.AppBarLayout) -> a
com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState:
    int firstVisibleChildIndex -> a
    float firstVisibleChildPercentageShown -> b
    boolean firstVisibleChildAtMinimumHeight -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState$1 -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState$1:
    void <init>() -> <init>
    com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState createFromParcel(android.os.Parcel) -> a
    com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.material.appbar.AppBarLayout$BaseOnOffsetChangedListener -> com.google.android.material.appbar.AppBarLayout$BaseOnOffsetChangedListener:
    void onOffsetChanged(com.google.android.material.appbar.AppBarLayout,int) -> a
com.google.android.material.appbar.AppBarLayout$Behavior -> com.google.android.material.appbar.AppBarLayout$Behavior:
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> b
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int) -> a
    boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int,int) -> a
    void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int) -> a
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int,int,int) -> a
    void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int[],int) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,android.view.View,int,int) -> a
    int getTopAndBottomOffset() -> c
    boolean setTopAndBottomOffset(int) -> a
com.google.android.material.appbar.AppBarLayout$Behavior$DragCallback -> com.google.android.material.appbar.AppBarLayout$Behavior$DragCallback:
    void <init>() -> <init>
com.google.android.material.appbar.AppBarLayout$LayoutParams -> com.google.android.material.appbar.AppBarLayout$LayoutParams:
    int scrollFlags -> a
    android.view.animation.Interpolator scrollInterpolator -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.widget.LinearLayout$LayoutParams) -> <init>
    int getScrollFlags() -> a
    android.view.animation.Interpolator getScrollInterpolator() -> b
    boolean isCollapsible() -> c
com.google.android.material.appbar.AppBarLayout$LayoutParams$ScrollFlags -> com.google.android.material.appbar.AppBarLayout$LayoutParams$ScrollFlags:
com.google.android.material.appbar.AppBarLayout$OnOffsetChangedListener -> com.google.android.material.appbar.AppBarLayout$OnOffsetChangedListener:
com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior -> com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior:
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    boolean onRequestChildRectangleOnScreen(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.graphics.Rect,boolean) -> a
    void offsetChildAsNeeded(android.view.View,android.view.View) -> a
    float getOverlapRatioForOffset(android.view.View) -> a
    int getAppBarLayoutOffset(com.google.android.material.appbar.AppBarLayout) -> a
    com.google.android.material.appbar.AppBarLayout findFirstDependency(java.util.List) -> a
    int getScrollRange(android.view.View) -> b
    void updateLiftedStateIfNeeded(android.view.View,android.view.View) -> b
    android.view.View findFirstDependency(java.util.List) -> b
    boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    int getTopAndBottomOffset() -> c
    boolean setTopAndBottomOffset(int) -> a
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
com.google.android.material.appbar.CollapsingToolbarLayout -> com.google.android.material.appbar.CollapsingToolbarLayout:
    boolean refreshToolbar -> e
    int toolbarId -> f
    androidx.appcompat.widget.Toolbar toolbar -> g
    android.view.View toolbarDirectChild -> h
    android.view.View dummyView -> i
    int expandedMarginStart -> j
    int expandedMarginTop -> k
    int expandedMarginEnd -> l
    int expandedMarginBottom -> m
    android.graphics.Rect tmpRect -> n
    com.google.android.material.internal.CollapsingTextHelper collapsingTextHelper -> a
    boolean collapsingTitleEnabled -> o
    boolean drawCollapsingTitle -> p
    android.graphics.drawable.Drawable contentScrim -> q
    android.graphics.drawable.Drawable statusBarScrim -> b
    int scrimAlpha -> r
    boolean scrimsAreShown -> s
    android.animation.ValueAnimator scrimAnimator -> t
    long scrimAnimationDuration -> u
    int scrimVisibleHeightTrigger -> v
    com.google.android.material.appbar.AppBarLayout$OnOffsetChangedListener onOffsetChangedListener -> w
    int currentOffset -> c
    androidx.core.view.WindowInsetsCompat lastInsets -> d
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    androidx.core.view.WindowInsetsCompat onWindowInsetChanged(androidx.core.view.WindowInsetsCompat) -> a
    void draw(android.graphics.Canvas) -> draw
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void ensureToolbar() -> c
    boolean isToolbarChild(android.view.View) -> c
    android.view.View findDirectChild(android.view.View) -> d
    void updateDummyView() -> d
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getHeightWithMargins(android.view.View) -> e
    com.google.android.material.appbar.ViewOffsetHelper getViewOffsetHelper(android.view.View) -> a
    void setTitle(java.lang.CharSequence) -> setTitle
    java.lang.CharSequence getTitle() -> getTitle
    void setTitleEnabled(boolean) -> setTitleEnabled
    void setScrimsShown(boolean) -> setScrimsShown
    void setScrimsShown(boolean,boolean) -> a
    void animateScrim(int) -> a
    void setScrimAlpha(int) -> setScrimAlpha
    int getScrimAlpha() -> getScrimAlpha
    void setContentScrim(android.graphics.drawable.Drawable) -> setContentScrim
    void setContentScrimColor(int) -> setContentScrimColor
    void setContentScrimResource(int) -> setContentScrimResource
    android.graphics.drawable.Drawable getContentScrim() -> getContentScrim
    void setStatusBarScrim(android.graphics.drawable.Drawable) -> setStatusBarScrim
    void drawableStateChanged() -> drawableStateChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void setVisibility(int) -> setVisibility
    void setStatusBarScrimColor(int) -> setStatusBarScrimColor
    void setStatusBarScrimResource(int) -> setStatusBarScrimResource
    android.graphics.drawable.Drawable getStatusBarScrim() -> getStatusBarScrim
    void setCollapsedTitleTextAppearance(int) -> setCollapsedTitleTextAppearance
    void setCollapsedTitleTextColor(int) -> setCollapsedTitleTextColor
    void setCollapsedTitleTextColor(android.content.res.ColorStateList) -> setCollapsedTitleTextColor
    void setCollapsedTitleGravity(int) -> setCollapsedTitleGravity
    int getCollapsedTitleGravity() -> getCollapsedTitleGravity
    void setExpandedTitleTextAppearance(int) -> setExpandedTitleTextAppearance
    void setExpandedTitleColor(int) -> setExpandedTitleColor
    void setExpandedTitleTextColor(android.content.res.ColorStateList) -> setExpandedTitleTextColor
    void setExpandedTitleGravity(int) -> setExpandedTitleGravity
    int getExpandedTitleGravity() -> getExpandedTitleGravity
    void setCollapsedTitleTypeface(android.graphics.Typeface) -> setCollapsedTitleTypeface
    android.graphics.Typeface getCollapsedTitleTypeface() -> getCollapsedTitleTypeface
    void setExpandedTitleTypeface(android.graphics.Typeface) -> setExpandedTitleTypeface
    android.graphics.Typeface getExpandedTitleTypeface() -> getExpandedTitleTypeface
    int getExpandedTitleMarginStart() -> getExpandedTitleMarginStart
    void setExpandedTitleMarginStart(int) -> setExpandedTitleMarginStart
    int getExpandedTitleMarginTop() -> getExpandedTitleMarginTop
    void setExpandedTitleMarginTop(int) -> setExpandedTitleMarginTop
    int getExpandedTitleMarginEnd() -> getExpandedTitleMarginEnd
    void setExpandedTitleMarginEnd(int) -> setExpandedTitleMarginEnd
    int getExpandedTitleMarginBottom() -> getExpandedTitleMarginBottom
    void setExpandedTitleMarginBottom(int) -> setExpandedTitleMarginBottom
    void setScrimVisibleHeightTrigger(int) -> setScrimVisibleHeightTrigger
    int getScrimVisibleHeightTrigger() -> getScrimVisibleHeightTrigger
    void setScrimAnimationDuration(long) -> setScrimAnimationDuration
    long getScrimAnimationDuration() -> getScrimAnimationDuration
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    com.google.android.material.appbar.CollapsingToolbarLayout$LayoutParams generateDefaultLayoutParams() -> a
    android.widget.FrameLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.widget.FrameLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    void updateScrimVisibility() -> b
    int getMaxOffsetForPinChild(android.view.View) -> b
    void updateContentDescriptionFromTitle() -> e
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.widget.FrameLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
com.google.android.material.appbar.CollapsingToolbarLayout$1 -> com.google.android.material.appbar.CollapsingToolbarLayout$1:
    com.google.android.material.appbar.CollapsingToolbarLayout this$0 -> a
    androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> a
com.google.android.material.appbar.CollapsingToolbarLayout$2 -> com.google.android.material.appbar.CollapsingToolbarLayout$2:
    com.google.android.material.appbar.CollapsingToolbarLayout this$0 -> a
    void <init>(com.google.android.material.appbar.CollapsingToolbarLayout) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.appbar.CollapsingToolbarLayout$LayoutParams -> com.google.android.material.appbar.CollapsingToolbarLayout$LayoutParams:
    int collapseMode -> a
    float parallaxMult -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void setParallaxMultiplier(float) -> a
com.google.android.material.appbar.CollapsingToolbarLayout$OffsetUpdateListener -> com.google.android.material.appbar.CollapsingToolbarLayout$OffsetUpdateListener:
    com.google.android.material.appbar.CollapsingToolbarLayout this$0 -> a
    void <init>(com.google.android.material.appbar.CollapsingToolbarLayout) -> <init>
    void onOffsetChanged(com.google.android.material.appbar.AppBarLayout,int) -> a
com.google.android.material.appbar.HeaderBehavior -> com.google.android.material.appbar.HeaderBehavior:
    java.lang.Runnable flingRunnable -> b
    android.widget.OverScroller scroller -> a
    boolean isBeingDragged -> c
    int activePointerId -> d
    int lastMotionY -> e
    int touchSlop -> f
    android.view.VelocityTracker velocityTracker -> g
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a_
    int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    int getTopBottomOffsetForScrollingSibling() -> b
    int scroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> b
    boolean fling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,float) -> a
    void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> e
    boolean canDragView(android.view.View) -> c
    int getMaxDragOffset(android.view.View) -> b
    int getScrollRangeForDragFling(android.view.View) -> a
    void ensureVelocityTracker() -> d
com.google.android.material.appbar.HeaderBehavior$FlingRunnable -> com.google.android.material.appbar.HeaderBehavior$FlingRunnable:
    androidx.coordinatorlayout.widget.CoordinatorLayout parent -> b
    android.view.View layout -> c
    com.google.android.material.appbar.HeaderBehavior this$0 -> a
    void <init>(com.google.android.material.appbar.HeaderBehavior,androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> <init>
    void run() -> run
com.google.android.material.appbar.HeaderScrollingViewBehavior -> com.google.android.material.appbar.HeaderScrollingViewBehavior:
    android.graphics.Rect tempRect1 -> a
    android.graphics.Rect tempRect2 -> b
    int verticalLayoutGap -> c
    int overlayTop -> d
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> b
    float getOverlapRatioForOffset(android.view.View) -> a
    int getOverlapPixelsForOffset(android.view.View) -> c
    int resolveGravity(int) -> c
    android.view.View findFirstDependency(java.util.List) -> b
    int getScrollRange(android.view.View) -> b
    int getVerticalLayoutGap() -> b
    void setOverlayTop(int) -> b
    int getOverlayTop() -> d
com.google.android.material.appbar.ViewOffsetBehavior -> com.google.android.material.appbar.ViewOffsetBehavior:
    com.google.android.material.appbar.ViewOffsetHelper viewOffsetHelper -> a
    int tempTopBottomOffset -> b
    int tempLeftRightOffset -> c
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> b
    boolean setTopAndBottomOffset(int) -> a
    int getTopAndBottomOffset() -> c
com.google.android.material.appbar.ViewOffsetHelper -> com.google.android.material.appbar.ViewOffsetHelper:
    android.view.View view -> a
    int layoutTop -> b
    int layoutLeft -> c
    int offsetTop -> d
    int offsetLeft -> e
    void <init>(android.view.View) -> <init>
    void onViewLayout() -> a
    void updateOffsets() -> d
    boolean setTopAndBottomOffset(int) -> a
    boolean setLeftAndRightOffset(int) -> b
    int getTopAndBottomOffset() -> b
    int getLayoutTop() -> c
com.google.android.material.appbar.ViewUtilsLollipop -> com.google.android.material.appbar.ViewUtilsLollipop:
    int[] STATE_LIST_ANIM_ATTRS -> a
    void <init>() -> <init>
    void setBoundsViewOutlineProvider(android.view.View) -> a
    void setStateListAnimatorFromAttrs(android.view.View,android.util.AttributeSet,int,int) -> a
    void setDefaultAppBarLayoutStateListAnimator(android.view.View,float) -> a
    void <clinit>() -> <clinit>
com.google.android.material.behavior.HideBottomViewOnScrollBehavior -> com.google.android.material.behavior.HideBottomViewOnScrollBehavior:
    int height -> a
    int currentState -> b
    android.view.ViewPropertyAnimator currentAnimator -> c
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    void slideUp(android.view.View) -> a
    void slideDown(android.view.View) -> b
    void animateChildTo(android.view.View,int,long,android.animation.TimeInterpolator) -> a
    android.view.ViewPropertyAnimator access$002(com.google.android.material.behavior.HideBottomViewOnScrollBehavior,android.view.ViewPropertyAnimator) -> a
com.google.android.material.behavior.HideBottomViewOnScrollBehavior$1 -> com.google.android.material.behavior.HideBottomViewOnScrollBehavior$1:
    com.google.android.material.behavior.HideBottomViewOnScrollBehavior this$0 -> a
    void <init>(com.google.android.material.behavior.HideBottomViewOnScrollBehavior) -> <init>
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.behavior.SwipeDismissBehavior -> com.google.android.material.behavior.SwipeDismissBehavior:
    androidx.customview.widget.ViewDragHelper viewDragHelper -> a
    com.google.android.material.behavior.SwipeDismissBehavior$OnDismissListener listener -> b
    boolean interceptingEvents -> g
    float sensitivity -> h
    boolean sensitivitySet -> i
    int swipeDirection -> c
    float dragDismissThreshold -> d
    float alphaStartSwipeDistance -> e
    float alphaEndSwipeDistance -> f
    androidx.customview.widget.ViewDragHelper$Callback dragCallback -> j
    void <init>() -> <init>
    void setListener(com.google.android.material.behavior.SwipeDismissBehavior$OnDismissListener) -> a
    void setSwipeDirection(int) -> a
    void setStartAlphaSwipeDistance(float) -> a
    void setEndAlphaSwipeDistance(float) -> b
    boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    boolean canSwipeDismissView(android.view.View) -> a
    void ensureViewDragHelper(android.view.ViewGroup) -> a
    float clamp(float,float,float) -> a
    int clamp(int,int,int) -> a
    float fraction(float,float,float) -> b
com.google.android.material.behavior.SwipeDismissBehavior$1 -> com.google.android.material.behavior.SwipeDismissBehavior$1:
    int originalCapturedViewLeft -> b
    int activePointerId -> c
    com.google.android.material.behavior.SwipeDismissBehavior this$0 -> a
    void <init>(com.google.android.material.behavior.SwipeDismissBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> b
    void onViewCaptured(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    boolean shouldDismiss(android.view.View,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
com.google.android.material.behavior.SwipeDismissBehavior$OnDismissListener -> com.google.android.material.behavior.SwipeDismissBehavior$OnDismissListener:
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
com.google.android.material.behavior.SwipeDismissBehavior$SettleRunnable -> com.google.android.material.behavior.SwipeDismissBehavior$SettleRunnable:
    android.view.View view -> b
    boolean dismiss -> c
    com.google.android.material.behavior.SwipeDismissBehavior this$0 -> a
    void <init>(com.google.android.material.behavior.SwipeDismissBehavior,android.view.View,boolean) -> <init>
    void run() -> run
com.google.android.material.bottomappbar.BottomAppBar -> com.google.android.material.bottomappbar.BottomAppBar:
    int fabOffsetEndMode -> f
    com.google.android.material.shape.MaterialShapeDrawable materialShapeDrawable -> g
    com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment topEdgeTreatment -> h
    android.animation.Animator attachAnimator -> i
    android.animation.Animator modeAnimator -> j
    android.animation.Animator menuAnimator -> k
    int fabAlignmentMode -> l
    boolean hideOnScroll -> m
    boolean fabAttached -> n
    android.animation.AnimatorListenerAdapter fabAnimationListener -> e
    int getFabAlignmentMode() -> getFabAlignmentMode
    void setFabAlignmentMode(int) -> setFabAlignmentMode
    void setBackgroundTint(android.content.res.ColorStateList) -> setBackgroundTint
    android.content.res.ColorStateList getBackgroundTint() -> getBackgroundTint
    float getFabCradleMargin() -> getFabCradleMargin
    void setFabCradleMargin(float) -> setFabCradleMargin
    float getFabCradleRoundedCornerRadius() -> getFabCradleRoundedCornerRadius
    void setFabCradleRoundedCornerRadius(float) -> setFabCradleRoundedCornerRadius
    float getCradleVerticalOffset() -> getCradleVerticalOffset
    void setCradleVerticalOffset(float) -> setCradleVerticalOffset
    boolean getHideOnScroll() -> getHideOnScroll
    void setHideOnScroll(boolean) -> setHideOnScroll
    void setFabDiameter(int) -> setFabDiameter
    void maybeAnimateModeChange(int) -> a
    void createCradleTranslationAnimation(int,java.util.List) -> a
    com.google.android.material.floatingactionbutton.FloatingActionButton findDependentFab() -> m
    boolean isVisibleFab() -> n
    void createFabTranslationXAnimation(int,java.util.List) -> b
    void maybeAnimateMenuView(int,boolean) -> a
    void createMenuViewTranslationAnimation(int,boolean,java.util.List) -> a
    void maybeAnimateAttachChange(boolean) -> a
    void createCradleShapeAnimation(boolean,java.util.List) -> a
    void createFabTranslationYAnimation(boolean,java.util.List) -> b
    float getFabTranslationY(boolean) -> b
    float getFabTranslationY() -> getFabTranslationY
    int getFabTranslationX(int) -> b
    float getFabTranslationX() -> getFabTranslationX
    androidx.appcompat.widget.ActionMenuView getActionMenuView() -> getActionMenuView
    void translateActionMenuView(androidx.appcompat.widget.ActionMenuView,int,boolean) -> a
    void cancelAnimations() -> o
    boolean isAnimationRunning() -> p
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setCutoutState() -> q
    void addFabAnimationListeners(com.google.android.material.floatingactionbutton.FloatingActionButton) -> a
    void removeFabAnimationListeners(com.google.android.material.floatingactionbutton.FloatingActionButton) -> b
    void setTitle(java.lang.CharSequence) -> setTitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior getBehavior() -> getBehavior
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.animation.Animator access$002(com.google.android.material.bottomappbar.BottomAppBar,android.animation.Animator) -> a
    com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment access$100(com.google.android.material.bottomappbar.BottomAppBar) -> a
    com.google.android.material.shape.MaterialShapeDrawable access$200(com.google.android.material.bottomappbar.BottomAppBar) -> b
    android.animation.Animator access$302(com.google.android.material.bottomappbar.BottomAppBar,android.animation.Animator) -> b
    void access$400(com.google.android.material.bottomappbar.BottomAppBar,androidx.appcompat.widget.ActionMenuView,int,boolean) -> a
    android.animation.Animator access$502(com.google.android.material.bottomappbar.BottomAppBar,android.animation.Animator) -> c
    boolean access$600(com.google.android.material.bottomappbar.BottomAppBar) -> c
    void access$700(com.google.android.material.bottomappbar.BottomAppBar,boolean) -> a
    int access$800(com.google.android.material.bottomappbar.BottomAppBar) -> d
    void access$900(com.google.android.material.bottomappbar.BottomAppBar,int,boolean) -> a
    void access$1000(com.google.android.material.bottomappbar.BottomAppBar,com.google.android.material.floatingactionbutton.FloatingActionButton) -> a
    com.google.android.material.floatingactionbutton.FloatingActionButton access$1100(com.google.android.material.bottomappbar.BottomAppBar) -> e
    boolean access$1200(com.google.android.material.bottomappbar.BottomAppBar) -> f
    void access$1300(com.google.android.material.bottomappbar.BottomAppBar) -> g
    float access$1400(com.google.android.material.bottomappbar.BottomAppBar) -> h
com.google.android.material.bottomappbar.BottomAppBar$1 -> com.google.android.material.bottomappbar.BottomAppBar$1:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
    void <init>(com.google.android.material.bottomappbar.BottomAppBar) -> <init>
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
